
SQL> SHOW PROCEDURES;
Procedure Name                    Invalid Dependency, Type
SNUBE_CMDC_INSERTS_STMT                   SNUBE_GTT_EVENTOS, Table
SNUBE_CMDC_INSERTS_TBL                    SNUBE_GTT_EVENTOS, Table
                                          SNUBE_CMDC_INSERTS_STMT, Procedure
                                          MEMO, Domain
SNUBE_CMDC_LINEAS_ARTICULOS               LINEAS_ARTICULOS, Table
                                          JSON_AGREGA_PROPIEDAD_OBJ, Procedure
                                          JSON_AGREGA_PROPIEDAD_STR, Procedure
                                          JSON_COMANDO_INICIALIZA, Procedure
                                          SNUBE_INSERTA_COMANDO, Procedure
                                          SNUBE_INSERTA_COMANDO_ELIMINAR, Procedure
                                          ENTERO_ID, Domain
                                          MEMO, Domain
SNUBE_CMDC_MONEDAS                        MONEDAS, Table
                                          JSON_AGREGA_PROPIEDAD_OBJ, Procedure
                                          JSON_AGREGA_PROPIEDAD_STR, Procedure
                                          JSON_COMANDO_INICIALIZA, Procedure
                                          SNUBE_INSERTA_COMANDO, Procedure
                                          SNUBE_INSERTA_COMANDO_ELIMINAR, Procedure
                                          ENTERO_ID, Domain
                                          MEMO, Domain
SNUBE_CMDC_OFERTAS_MM                     OFERTAS_MM, Table
                                          OFERTAS_MM_DET, Table
                                          JSON_AGREGA_PROPIEDAD_OBJ, Procedure
                                          JSON_AGREGA_PROPIEDAD_STR, Procedure
                                          JSON_COMANDO_INICIALIZA, Procedure
                                          SNUBE_INSERTA_COMANDO, Procedure
                                          SNUBE_INSERTA_COMANDO_ELIMINAR, Procedure
                                          ENTERO_ID, Domain
                                          MEMO, Domain
SNUBE_CMDC_POL_DSCTOS_MAXIMOS             DSCTOS_MAX_ARTS, Table
                                          DSCTOS_MAX_GRUPOS, Table
                                          DSCTOS_MAX_LINEAS, Table
                                          POLITICAS_DSCTOS_MAXIMOS, Table
                                          JSON_AGREGA_PROPIEDAD_OBJ, Procedure
                                          JSON_AGREGA_PROPIEDAD_STR, Procedure
                                          JSON_COMANDO_INICIALIZA, Procedure
                                          SNUBE_INSERTA_COMANDO, Procedure
                                          SNUBE_INSERTA_COMANDO_ELIMINAR, Procedure
                                          CLAVE_MAESTRO_TYPE, Domain
                                          ENTERO_ID, Domain
                                          MEMO, Domain
SNUBE_CMDC_POL_DSCTOS_PROMOCION           DSCTOS_PROMO_ARTS, Table
                                          DSCTOS_PROMO_GRUPOS, Table
                                          DSCTOS_PROMO_LINEAS, Table
                                          POLITICAS_DSCTOS_PROMOCION, Table
                                          JSON_AGREGA_PROPIEDAD_OBJ, Procedure
                                          JSON_AGREGA_PROPIEDAD_STR, Procedure
                                          JSON_COMANDO_INICIALIZA, Procedure
                                          SNUBE_INSERTA_COMANDO, Procedure
                                          SNUBE_INSERTA_COMANDO_ELIMINAR, Procedure
                                          CLAVE_MAESTRO_TYPE, Domain
                                          ENTERO_ID, Domain
                                          MEMO, Domain
SNUBE_CMDC_POL_DSCTOS_VOLUMEN             DSCTOS_VOL_ARTS, Table
                                          DSCTOS_VOL_GLOBALES, Table
                                          DSCTOS_VOL_GRUPOS, Table
                                          DSCTOS_VOL_LINEAS, Table
                                          POLITICAS_DSCTOS_VOLUMEN, Table
                                          JSON_AGREGA_PROPIEDAD_OBJ, Procedure
                                          JSON_AGREGA_PROPIEDAD_STR, Procedure
                                          JSON_COMANDO_INICIALIZA, Procedure
                                          SNUBE_INSERTA_COMANDO, Procedure
                                          SNUBE_INSERTA_COMANDO_ELIMINAR, Procedure
                                          ENTERO_ID, Domain
                                          MEMO, Domain
SNUBE_CMDC_PRECIOS_ARTICULOS              PRECIOS_ARTICULOS, Table
                                          SNUBE_GTT_EVENTOS, Table
                                          JSON_AGREGA_PROPIEDAD_OBJ, Procedure
                                          JSON_AGREGA_PROPIEDAD_STR, Procedure
                                          JSON_COMANDO_INICIALIZA, Procedure
                                          SNUBE_INSERTA_COMANDO, Procedure
                                          ENTERO_ID, Domain
                                          IMPORTE_UNITARIO, Domain
                                          MEMO, Domain
                                          PORCENTAJE_0, Domain
SNUBE_CMDC_PRECIOS_EMPRESA                PRECIOS_EMPRESA, Table
                                          JSON_AGREGA_PROPIEDAD_OBJ, Procedure
                                          JSON_AGREGA_PROPIEDAD_STR, Procedure
                                          JSON_COMANDO_INICIALIZA, Procedure
                                          SNUBE_INSERTA_COMANDO, Procedure
                                          SNUBE_INSERTA_COMANDO_ELIMINAR, Procedure
                                          ENTERO_ID, Domain
                                          MEMO, Domain
SNUBE_CMDC_ROLES_CLAVES_ART               ROLES_CLAVES_ARTICULOS, Table
                                          JSON_AGREGA_PROPIEDAD_OBJ, Procedure
                                          JSON_AGREGA_PROPIEDAD_STR, Procedure
                                          JSON_COMANDO_INICIALIZA, Procedure
                                          SNUBE_INSERTA_COMANDO, Procedure
                                          SNUBE_INSERTA_COMANDO_ELIMINAR, Procedure
                                          ENTERO_ID, Domain
                                          MEMO, Domain
SNUBE_CMDC_SNUBE_SUCURSALES               SNUBE_SUCURSALES, Table
                                          JSON_AGREGA_PROPIEDAD_OBJ, Procedure
                                          JSON_AGREGA_PROPIEDAD_STR, Procedure
                                          JSON_COMANDO_INICIALIZA, Procedure
                                          SNUBE_INSERTA_COMANDO, Procedure
                                          ENTERO_ID, Domain
                                          MEMO, Domain
SNUBE_CMDC_SNUBE_SUC_DISP                 SNUBE_SUCURSALES_DISPERSION, Table
                                          JSON_AGREGA_PROPIEDAD_OBJ, Procedure
                                          JSON_AGREGA_PROPIEDAD_STR, Procedure
                                          JSON_COMANDO_INICIALIZA, Procedure
                                          SNUBE_INSERTA_COMANDO, Procedure
                                          ENTERO_ID, Domain
                                          MEMO, Domain
SNUBE_CMDC_TIPOS_IMPUESTOS                TIPOS_IMPUESTOS, Table
                                          JSON_AGREGA_PROPIEDAD_OBJ, Procedure
                                          JSON_AGREGA_PROPIEDAD_STR, Procedure
                                          JSON_COMANDO_INICIALIZA, Procedure
                                          JSON_INTEGER_ARRAY, Procedure
                                          SNUBE_INSERTA_COMANDO, Procedure
                                          SNUBE_INSERTA_COMANDO_ELIMINAR, Procedure
                                          ENTERO_ID, Domain
                                          MEMO, Domain
SNUBE_CMDC_UNIDADES_VENTA                 UNIDADES_VENTA, Table
                                          JSON_AGREGA_PROPIEDAD_OBJ, Procedure
                                          JSON_AGREGA_PROPIEDAD_STR, Procedure
